SourceIP,DestIP,SourcePort,DestPort,Protocol,Label
114.141.128.251,192.219.57.128,1073,16151,TCP,Web Traffic
218.147.34.115,134.161.86.62,26678,6919,UDP,HTTPS
148.3.141.98,158.46.18.92,31041,13053,TCP,DNS
181.30.220.166,173.103.20.148,8565,39434,UDP,DNS
71.6.109.137,160.11.106.5,34795,56917,UDP,SSH
195.21.193.30,167.143.45.206,14856,28464,UDP,DNS
209.107.160.132,195.237.181.218,31570,8150,TCP,DNS
4.42.16.149,209.41.214.199,26516,32273,TCP,Web Traffic
129.136.160.73,35.51.147.22,15754,52217,UDP,SSH
148.77.119.176,3.178.48.201,53955,27748,UDP,DNS
93.205.221.61,31.242.237.238,55752,63084,TCP,HTTPS
150.104.146.152,56.141.203.37,46700,41914,TCP,Web Traffic
107.58.56.252,24.120.111.255,57059,62858,UDP,Web Traffic
154.23.38.218,186.163.33.73,3972,60208,TCP,DNS
14.179.176.252,200.249.143.63,13388,38202,UDP,Web Traffic
11.3.66.226,161.63.25.112,33773,27037,UDP,HTTPS
124.213.21.146,80.23.228.174,58347,30845,UDP,SSH
46.75.78.23,199.55.193.229,56655,54940,TCP,Web Traffic
17.147.86.209,17.173.233.155,42750,64300,UDP,SSH
17.127.34.125,139.88.200.218,35552,51646,TCP,SSH
200.53.108.163,73.207.24.114,42711,29551,TCP,Web Traffic
1.66.15.140,43.201.120.209,52391,6511,UDP,HTTPS
129.61.9.248,147.97.181.196,1495,28478,TCP,Web Traffic
86.218.249.56,210.175.11.228,12468,2213,TCP,Web Traffic
59.28.248.3,90.170.249.251,33046,5893,UDP,HTTPS
64.20.102.248,118.222.81.157,35992,41211,TCP,HTTPS
220.127.255.191,7.21.227.86,14492,6465,UDP,HTTPS
47.206.21.174,21.127.150.75,58629,9194,UDP,DNS
196.110.192.177,13.148.208.241,14378,45316,TCP,DNS
180.242.90.8,55.214.181.107,45369,7953,UDP,Web Traffic
169.188.167.111,125.151.18.218,58956,21436,TCP,HTTPS
74.46.245.144,95.116.64.13,16303,46811,UDP,Web Traffic
204.230.122.222,120.3.242.45,17512,14634,UDP,SSH
78.154.25.174,135.156.102.139,39446,3096,TCP,Web Traffic
185.230.138.240,17.50.87.225,6694,1302,TCP,DNS
24.232.108.193,35.65.117.11,12442,31463,TCP,Web Traffic
143.186.206.235,54.59.215.77,52816,43579,TCP,Web Traffic
82.62.174.143,194.186.43.75,65241,9599,UDP,DNS
223.245.189.96,1.71.225.96,58191,4892,TCP,HTTPS
183.252.176.74,144.131.234.197,43080,59627,UDP,HTTPS
102.91.163.255,40.114.50.176,62882,54886,TCP,Web Traffic
65.197.121.251,119.8.199.179,4336,16004,TCP,DNS
194.53.142.68,92.114.145.40,5715,23708,TCP,DNS
89.253.52.228,116.74.165.46,35444,41735,UDP,HTTPS
93.174.210.32,80.118.145.26,21386,34931,UDP,Web Traffic
101.215.79.31,16.115.54.227,20091,47059,TCP,DNS
16.150.35.187,34.240.145.94,30937,4072,UDP,SSH
157.116.217.36,41.189.6.46,20932,41973,TCP,HTTPS
180.9.32.232,92.33.29.218,29506,11331,UDP,DNS
14.185.74.36,137.210.119.101,20140,17341,UDP,DNS
142.215.28.76,76.33.247.110,9247,8404,UDP,DNS
138.228.159.204,146.106.142.20,47689,1745,TCP,Web Traffic
123.244.18.200,11.192.124.225,2850,24433,TCP,SSH
151.198.219.223,33.68.158.150,39387,39917,TCP,HTTPS
92.204.161.183,213.136.202.6,39472,55906,TCP,SSH
4.19.221.4,69.75.202.198,55568,2758,UDP,SSH
141.65.75.33,148.143.11.168,12524,37000,UDP,SSH
8.204.7.109,223.216.55.17,38956,57543,TCP,HTTPS
65.12.161.129,8.54.228.13,32956,38272,TCP,DNS
172.83.63.116,23.11.202.219,37039,39947,TCP,SSH
132.255.123.205,80.51.156.83,17074,9296,UDP,SSH
196.92.96.70,94.54.112.108,40975,20351,TCP,DNS
158.131.105.84,137.243.94.198,57060,43342,TCP,HTTPS
89.103.168.110,107.74.233.170,48190,7939,TCP,DNS
167.9.23.143,66.133.67.242,36173,5264,TCP,SSH
162.0.121.227,102.51.7.119,43628,51485,UDP,DNS
93.243.244.214,38.189.58.44,16310,41809,UDP,SSH
33.160.160.106,132.45.14.2,58986,36408,UDP,SSH
20.186.58.81,121.59.95.79,4882,2041,TCP,Web Traffic
59.131.200.136,108.24.70.213,33453,26595,TCP,Web Traffic
92.72.251.2,141.183.113.5,2293,14718,UDP,SSH
20.9.251.234,57.27.64.184,23656,60486,TCP,Web Traffic
50.64.202.84,165.38.164.108,12123,48325,UDP,DNS
159.248.142.176,98.143.90.16,44180,35287,TCP,HTTPS
185.193.242.243,73.168.16.92,46128,7574,UDP,Web Traffic
159.210.33.48,160.86.44.255,51395,47017,UDP,Web Traffic
67.95.220.252,207.103.46.155,21800,36744,UDP,SSH
10.115.168.63,219.98.228.98,43095,24872,UDP,HTTPS
89.84.186.244,123.66.149.145,40044,40738,TCP,HTTPS
65.145.39.213,23.161.12.76,4356,50840,TCP,DNS
31.169.34.72,114.91.55.59,37000,43642,UDP,SSH
185.215.110.157,121.254.53.188,41558,49116,UDP,Web Traffic
106.112.205.219,174.132.68.33,27984,44091,UDP,Web Traffic
70.195.30.111,165.71.111.247,3046,4281,TCP,SSH
73.189.185.48,162.156.134.245,28304,19579,UDP,HTTPS
126.116.103.66,3.198.66.58,6990,18892,UDP,HTTPS
98.133.240.132,214.96.90.142,19263,8441,UDP,Web Traffic
108.15.166.232,118.171.82.171,62057,12105,TCP,Web Traffic
21.254.189.239,138.18.66.3,23254,21999,UDP,DNS
28.213.224.133,160.189.81.15,10958,29816,UDP,HTTPS
146.169.156.198,186.41.32.49,49867,28061,TCP,Web Traffic
207.52.23.170,86.181.59.209,2219,53542,UDP,DNS
108.75.218.62,193.62.106.17,46861,9907,UDP,Web Traffic
34.238.152.157,87.107.159.159,32489,28103,UDP,DNS
12.84.25.221,83.110.85.52,45516,47398,UDP,SSH
39.135.22.54,71.139.128.106,9317,18693,TCP,DNS
210.214.13.50,137.111.111.217,50811,13337,TCP,HTTPS
55.81.147.119,47.111.191.43,19127,2169,TCP,SSH
189.58.44.230,133.231.154.86,19108,63849,UDP,Web Traffic
32.188.175.221,77.85.116.26,42314,55041,TCP,SSH
204.23.55.198,192.194.208.129,48027,61664,TCP,SSH
25.173.158.84,89.129.51.106,46288,47633,UDP,SSH
42.207.228.151,128.124.237.103,5845,26982,UDP,Web Traffic
3.202.86.56,161.131.79.255,10455,63093,TCP,SSH
72.35.70.252,90.24.207.17,36396,6441,UDP,HTTPS
51.22.181.118,8.22.95.100,54794,47341,TCP,SSH
25.185.61.151,191.40.182.118,47363,27683,UDP,Web Traffic
202.30.26.159,125.245.87.17,16943,61456,UDP,Web Traffic
112.119.15.56,72.9.3.15,27614,55365,UDP,Web Traffic
155.86.148.100,101.136.69.172,48161,62493,UDP,HTTPS
38.21.1.201,57.47.242.232,6858,6535,UDP,Web Traffic
68.31.234.134,68.19.204.2,39963,32084,UDP,Web Traffic
115.61.120.228,134.172.112.80,31694,3403,TCP,Web Traffic
128.211.104.75,116.145.94.184,42469,19479,UDP,DNS
115.101.98.230,206.45.245.75,11649,16837,TCP,Web Traffic
206.111.48.178,131.106.7.197,22064,50035,TCP,HTTPS
9.111.43.81,152.193.238.162,26797,6391,TCP,HTTPS
104.195.58.183,36.207.83.121,65241,12271,TCP,DNS
100.48.215.136,210.195.66.37,19998,38202,UDP,SSH
208.127.109.157,56.147.59.247,54628,50494,TCP,Web Traffic
89.161.185.176,168.232.29.186,65535,13721,TCP,Web Traffic
112.105.124.143,215.70.69.206,54032,32682,UDP,SSH
147.80.39.101,82.185.216.78,44970,9783,UDP,Web Traffic
78.125.201.163,92.133.179.143,9673,15262,TCP,Web Traffic
7.146.21.242,221.38.36.47,8530,36130,TCP,Web Traffic
151.170.87.88,222.136.159.248,31510,13551,TCP,DNS
135.223.75.95,28.233.81.19,6824,24583,UDP,Web Traffic
76.168.45.77,88.244.225.73,37394,45170,TCP,Web Traffic
216.91.6.155,61.162.225.92,29460,46766,UDP,SSH
63.155.188.177,132.20.152.31,36585,42150,TCP,HTTPS
208.123.123.242,65.15.11.16,58417,53722,TCP,HTTPS
27.209.209.105,124.123.217.207,31035,45706,TCP,SSH
194.152.152.159,151.60.117.138,1028,5473,TCP,Web Traffic
151.25.44.63,155.30.246.8,58812,32120,TCP,Web Traffic
116.225.87.132,198.59.162.105,54732,5216,TCP,DNS
87.166.83.7,192.239.202.64,57024,22146,TCP,DNS
201.33.140.44,150.229.85.193,13895,61930,UDP,Web Traffic
181.42.143.181,47.129.140.230,54312,45745,UDP,Web Traffic
69.213.106.13,116.7.2.88,11880,41666,TCP,Web Traffic
216.145.223.207,17.207.195.90,7969,54589,UDP,Web Traffic
115.123.155.2,100.170.171.157,6085,33573,TCP,Web Traffic
18.18.30.246,99.85.163.3,52687,56235,UDP,Web Traffic
221.158.87.169,84.243.70.201,51546,11174,UDP,SSH
22.4.242.135,156.42.191.28,16222,34991,UDP,SSH
106.219.221.128,156.123.131.81,7989,33557,TCP,Web Traffic
118.118.91.96,185.105.114.109,57787,16239,UDP,Web Traffic
100.254.16.1,197.94.195.151,34887,32449,TCP,Web Traffic
51.109.240.10,202.196.136.88,47439,24268,TCP,DNS
206.10.0.216,100.227.189.230,47532,19134,TCP,DNS
14.32.149.76,81.103.173.246,18468,61325,UDP,Web Traffic
70.134.94.210,104.209.161.203,5536,60456,TCP,Web Traffic
132.185.252.94,158.121.112.40,36535,23280,TCP,HTTPS
88.239.100.167,41.166.1.99,26956,39761,UDP,SSH
206.155.158.197,196.9.32.224,19275,10712,TCP,Web Traffic
32.246.218.206,202.136.185.243,42809,14861,UDP,Web Traffic
207.122.147.101,131.32.239.80,6460,54401,UDP,DNS
12.233.3.195,99.63.117.94,25098,59231,UDP,Web Traffic
21.123.243.52,208.124.213.229,47141,30633,TCP,Web Traffic
202.230.58.224,164.147.141.196,63214,5708,TCP,Web Traffic
87.246.180.178,147.26.110.144,42540,18073,UDP,DNS
208.35.5.162,58.67.199.19,58885,36649,TCP,Web Traffic
25.222.148.92,40.10.157.3,33366,34973,TCP,DNS
129.8.87.100,113.176.187.215,53860,22727,UDP,Web Traffic
217.88.51.57,45.201.154.131,54613,6010,TCP,Web Traffic
144.109.130.99,29.241.19.17,34770,26296,UDP,DNS
88.182.29.50,202.142.88.109,3000,26793,UDP,HTTPS
71.113.169.136,97.68.203.148,23057,21532,TCP,SSH
55.97.245.9,110.188.16.81,43078,28906,TCP,SSH
89.180.170.101,209.179.189.218,56942,44294,UDP,DNS
197.165.67.48,6.5.90.194,58987,48628,TCP,Web Traffic
78.91.109.160,28.247.24.23,40095,62009,UDP,SSH
29.39.204.227,64.206.95.118,52251,14928,UDP,Web Traffic
103.156.10.251,42.97.73.225,20137,31416,UDP,SSH
28.106.80.216,121.185.76.69,26561,42342,TCP,Web Traffic
162.147.10.137,64.234.250.182,7317,7376,UDP,Web Traffic
154.237.170.241,30.242.195.109,33797,60908,TCP,SSH
187.198.114.115,62.23.145.246,36964,58050,UDP,HTTPS
59.235.37.153,190.109.42.48,16840,51273,UDP,SSH
61.68.45.79,149.96.152.155,18054,49875,UDP,Web Traffic
200.62.219.45,156.100.247.77,4449,50947,UDP,HTTPS
2.56.9.246,96.172.203.176,57239,49252,TCP,DNS
182.152.196.85,221.162.139.0,23042,48386,TCP,Web Traffic
141.16.30.109,157.237.191.61,8071,34827,TCP,SSH
83.176.12.44,121.241.209.15,38227,38114,TCP,Web Traffic
215.172.57.123,25.110.224.25,45717,24748,UDP,HTTPS
222.60.193.149,38.229.79.234,64939,23642,TCP,Web Traffic
50.165.243.124,32.124.77.128,10062,61204,TCP,SSH
97.99.147.91,20.217.159.79,37424,8815,TCP,HTTPS
111.240.150.157,16.29.245.254,31717,62485,TCP,Web Traffic
211.252.67.102,113.222.245.147,36160,22189,UDP,Web Traffic
2.134.252.225,102.72.105.6,53471,26221,UDP,HTTPS
179.84.138.78,120.238.216.189,58866,33472,UDP,HTTPS
7.106.177.215,174.117.7.179,28313,31793,TCP,HTTPS
141.229.23.169,219.48.233.153,54365,31410,TCP,DNS
45.160.39.218,149.102.86.237,56806,52175,TCP,DNS
71.138.87.214,189.74.168.39,35099,32431,UDP,Web Traffic
207.186.15.114,99.35.22.41,1958,23449,UDP,DNS
136.3.215.179,138.36.136.68,44838,36069,TCP,HTTPS
128.205.86.3,175.176.73.116,64331,20467,UDP,HTTPS
211.34.173.9,80.248.65.64,58841,4429,UDP,Web Traffic
191.172.26.25,98.5.63.232,40732,23700,UDP,Web Traffic
175.138.51.118,178.98.85.173,43345,39908,UDP,SSH
16.222.34.35,203.72.141.216,53486,4900,UDP,DNS
81.79.40.73,189.151.81.255,52231,56613,TCP,Web Traffic
63.36.253.5,202.247.175.36,15245,47425,TCP,DNS
112.232.91.92,219.41.249.49,19322,25341,UDP,DNS
116.215.178.43,2.50.82.58,36260,59625,UDP,DNS
202.207.174.103,210.29.106.97,26067,30012,TCP,Web Traffic
165.44.176.92,119.227.192.142,63691,4710,UDP,DNS
166.17.78.55,91.13.122.215,41785,42375,UDP,HTTPS
38.190.138.89,80.2.201.207,4323,50633,UDP,SSH
48.61.241.91,49.105.182.253,29102,61670,UDP,Web Traffic
210.170.186.126,27.101.98.234,9856,54264,UDP,SSH
196.2.16.57,203.169.213.176,20012,49409,TCP,HTTPS
53.104.188.21,27.164.18.206,29544,15293,TCP,Web Traffic
187.163.160.94,156.246.193.91,2117,33017,TCP,Web Traffic
132.24.191.241,88.204.210.252,30370,51286,UDP,Web Traffic
184.249.217.24,25.69.46.101,3673,17062,TCP,HTTPS
215.197.177.148,42.39.181.37,63920,33298,TCP,SSH
145.31.76.211,177.117.23.126,52836,6919,TCP,Web Traffic
69.226.204.89,37.37.244.117,12369,12350,TCP,HTTPS
27.191.13.217,156.133.171.161,65000,53769,UDP,HTTPS
134.198.118.230,75.246.118.123,29844,63705,TCP,Web Traffic
28.207.197.169,186.137.131.43,17422,17444,UDP,Web Traffic
20.188.115.123,5.78.245.120,11412,39432,TCP,Web Traffic
211.63.120.105,158.167.230.97,28411,4334,UDP,HTTPS
76.212.230.84,71.236.120.174,27591,62755,TCP,SSH
76.71.74.33,38.40.148.7,32587,64386,TCP,DNS
110.40.5.116,140.200.235.112,44875,53318,TCP,Web Traffic
223.240.211.241,205.21.250.155,59052,54578,TCP,SSH
166.76.144.73,81.5.150.202,12455,60732,TCP,HTTPS
167.252.234.29,34.14.234.158,17399,16279,TCP,SSH
218.157.101.195,33.71.116.218,12865,3472,TCP,Web Traffic
181.239.98.247,141.17.217.1,42811,6754,UDP,DNS
90.76.95.100,28.37.207.249,62887,27034,UDP,Web Traffic
15.175.111.36,62.152.82.225,14151,12839,TCP,DNS
182.211.59.201,133.181.110.2,16664,22496,UDP,Web Traffic
20.15.112.209,184.147.1.234,18536,28934,UDP,Web Traffic
98.232.116.168,144.43.113.5,10273,1845,UDP,Web Traffic
125.178.204.175,67.9.103.142,58824,6997,UDP,Web Traffic
142.140.230.216,193.235.66.14,15526,65533,TCP,Web Traffic
181.37.219.72,114.157.72.63,15076,43565,TCP,SSH
158.8.144.43,45.94.24.24,5641,1902,TCP,Web Traffic
24.98.178.240,184.228.4.104,7908,49704,TCP,Web Traffic
163.81.37.3,165.158.100.150,63198,23969,TCP,SSH
174.42.7.202,75.85.2.125,20256,15858,TCP,Web Traffic
199.142.110.12,171.94.230.16,9145,29947,UDP,SSH
14.95.246.167,4.67.110.87,8543,4595,UDP,HTTPS
223.169.70.247,221.38.143.45,26226,65170,UDP,DNS
192.241.188.156,205.69.56.188,30127,54786,UDP,Web Traffic
102.197.4.45,191.239.152.76,2624,51951,UDP,SSH
131.178.73.224,146.167.188.234,13797,12145,UDP,Web Traffic
122.68.6.20,130.238.58.64,7523,33264,UDP,DNS
58.188.222.176,131.214.234.230,41660,28996,UDP,HTTPS
148.215.21.16,182.229.217.16,48103,64768,TCP,SSH
86.69.121.192,170.247.190.150,45210,46756,UDP,SSH
83.99.149.208,166.225.141.238,31441,29322,TCP,HTTPS
195.182.126.179,63.241.182.220,18983,1559,UDP,DNS
214.64.152.242,174.35.94.128,7612,10822,UDP,DNS
155.230.68.127,155.203.160.216,50173,9891,TCP,Web Traffic
170.174.12.7,124.78.219.153,60107,52457,UDP,DNS
16.117.169.237,99.24.140.204,27167,5040,TCP,Web Traffic
206.252.162.75,110.117.179.48,22659,10799,UDP,HTTPS
31.10.179.178,118.64.150.151,21497,40989,UDP,Web Traffic
43.229.201.206,52.124.5.153,13461,26449,TCP,SSH
63.10.65.32,93.18.125.100,60944,6145,UDP,Web Traffic
186.160.28.172,64.237.255.185,7553,17891,UDP,DNS
59.202.63.4,13.51.204.116,21004,22971,TCP,Web Traffic
119.169.167.92,109.216.100.160,53049,51439,UDP,HTTPS
176.12.121.141,93.57.46.249,61192,47273,UDP,SSH
85.245.174.87,188.204.88.55,43921,31514,UDP,Web Traffic
178.55.101.220,160.37.247.117,36210,31386,UDP,HTTPS
102.96.48.110,211.115.90.197,39648,19755,TCP,Web Traffic
46.140.31.117,114.44.169.60,50443,34903,TCP,SSH
175.107.251.27,152.71.193.244,61602,62094,UDP,SSH
43.65.131.253,187.128.77.118,12324,37015,TCP,SSH
31.232.88.35,81.190.136.154,45063,45441,TCP,SSH
200.38.72.152,54.184.67.28,13931,10845,UDP,Web Traffic
202.8.32.29,37.67.176.22,30291,39990,TCP,Web Traffic
22.242.236.184,174.250.186.11,60876,22608,TCP,SSH
133.71.117.198,97.215.160.18,15723,20294,UDP,DNS
44.255.148.21,55.216.230.25,15209,62557,UDP,DNS
72.78.250.100,58.179.157.165,37928,15054,UDP,HTTPS
149.34.6.79,144.160.77.244,7218,40180,TCP,HTTPS
96.234.175.25,189.204.207.120,64108,51275,UDP,DNS
208.103.231.33,169.208.145.76,38492,46295,UDP,Web Traffic
162.56.240.222,30.14.183.158,59785,38848,UDP,Web Traffic
16.164.3.206,115.34.74.32,15408,12700,TCP,DNS
30.27.98.137,80.247.147.82,30601,49997,UDP,DNS
213.195.185.0,205.241.61.29,54253,64780,TCP,Web Traffic
64.29.230.96,25.58.24.56,52749,53137,TCP,SSH
44.127.145.47,146.96.96.175,17886,38986,TCP,HTTPS
185.19.81.127,219.227.63.255,64151,8726,UDP,Web Traffic
104.73.194.219,28.128.231.192,38683,14987,TCP,Web Traffic
92.238.150.206,208.82.58.107,17197,6428,UDP,Web Traffic
68.211.124.111,171.219.167.62,12775,42715,TCP,SSH
110.245.111.109,58.168.174.35,10427,59707,TCP,Web Traffic
73.18.225.105,42.164.44.142,34980,53840,TCP,HTTPS
55.162.171.148,35.70.188.245,20350,27220,UDP,Web Traffic
82.138.232.215,221.61.87.31,64676,25257,TCP,Web Traffic
12.135.76.181,100.40.215.64,28509,13474,UDP,Web Traffic
70.198.233.32,176.110.250.101,60732,37059,UDP,DNS
65.59.76.43,22.59.235.37,21738,16290,UDP,Web Traffic
105.33.216.238,171.12.253.197,39956,61131,UDP,Web Traffic
199.131.247.118,51.182.241.21,9016,35230,TCP,Web Traffic
27.78.75.151,53.191.240.49,15817,10336,TCP,Web Traffic
56.104.88.206,117.182.31.23,54521,14609,TCP,Web Traffic
79.194.37.147,105.64.155.161,9369,50414,UDP,SSH
87.32.114.33,189.172.63.5,21953,57193,TCP,HTTPS
13.146.78.188,44.122.227.229,4816,59173,TCP,HTTPS
72.191.18.241,191.120.26.173,37286,10930,TCP,DNS
147.11.163.78,8.32.49.248,19924,7984,UDP,Web Traffic
10.189.2.207,45.153.152.223,40910,27315,TCP,SSH
64.203.122.158,73.202.42.76,26773,58794,TCP,Web Traffic
66.12.76.211,159.175.185.204,24583,50287,UDP,HTTPS
147.123.27.129,53.23.172.105,17210,39206,UDP,HTTPS
128.150.221.82,206.158.83.158,20240,58215,UDP,Web Traffic
150.45.31.45,179.152.151.21,9584,59821,UDP,Web Traffic
88.98.32.150,47.69.135.51,39404,58977,TCP,HTTPS
102.116.244.54,42.106.202.202,55003,61181,UDP,Web Traffic
143.183.194.201,119.173.23.69,18942,47117,TCP,Web Traffic
18.100.23.150,99.69.122.227,59872,60334,UDP,HTTPS
135.162.213.162,65.45.29.64,50669,27368,UDP,SSH
174.250.229.35,97.152.204.97,8704,17701,UDP,Web Traffic
129.164.239.26,15.44.230.12,4564,23714,TCP,Web Traffic
121.46.218.44,185.88.232.189,7994,50229,UDP,HTTPS
221.7.213.121,214.68.32.125,20193,16513,TCP,Web Traffic
44.252.9.80,125.60.183.198,9548,33782,TCP,Web Traffic
173.63.123.2,134.217.136.131,54341,3906,UDP,Web Traffic
221.169.145.248,100.31.66.80,5216,43201,UDP,SSH
26.25.159.97,211.211.74.43,47918,59064,TCP,DNS
98.146.85.2,208.77.253.145,63620,12976,TCP,Web Traffic
17.183.102.254,88.14.130.162,42213,40305,UDP,HTTPS
132.170.1.138,96.118.23.144,29893,36217,TCP,HTTPS
91.251.13.79,111.40.53.99,59982,21126,TCP,DNS
55.87.168.145,223.130.192.169,40069,9214,UDP,Web Traffic
190.186.206.43,145.30.8.52,51451,65089,TCP,Web Traffic
135.177.34.130,116.29.124.95,40623,35453,TCP,Web Traffic
184.205.212.129,90.168.189.210,24015,27760,UDP,HTTPS
61.19.127.157,201.165.123.168,21502,14477,UDP,Web Traffic
185.130.49.50,203.141.23.167,18357,3974,UDP,HTTPS
212.177.6.191,104.72.213.189,64685,1040,UDP,HTTPS
51.223.119.14,121.107.27.74,8435,39348,TCP,Web Traffic
42.246.103.221,112.91.212.152,51121,11563,TCP,Web Traffic
163.134.17.124,145.236.92.97,31831,7264,TCP,Web Traffic
140.109.95.204,93.31.168.36,39819,5652,UDP,Web Traffic
7.175.57.18,86.167.184.167,28528,62656,TCP,HTTPS
160.5.43.201,180.33.111.162,59931,26909,UDP,Web Traffic
66.54.109.160,89.104.161.196,23410,5608,TCP,SSH
147.241.191.148,101.2.82.167,44116,40830,TCP,DNS
18.223.182.140,91.47.189.35,5401,51084,TCP,HTTPS
58.147.80.24,35.226.236.2,45847,64495,TCP,SSH
42.161.198.77,69.229.9.231,9096,1742,TCP,Web Traffic
15.6.166.122,154.84.163.244,62913,28886,TCP,Web Traffic
17.234.104.254,47.129.194.28,44788,19730,TCP,SSH
24.223.107.184,60.218.126.172,18082,5264,UDP,DNS
177.43.120.247,97.17.74.84,44704,37933,TCP,SSH
191.226.195.217,86.231.88.51,32982,61646,UDP,HTTPS
71.231.38.80,96.178.71.197,63192,8768,TCP,DNS
13.0.234.228,216.202.117.252,2320,11565,UDP,DNS
52.247.6.23,138.121.120.87,48130,16407,UDP,SSH
4.92.167.241,128.185.9.66,55973,59803,TCP,HTTPS
171.14.243.155,47.8.170.120,34554,12852,TCP,DNS
85.160.230.96,83.245.126.88,26536,44965,TCP,Web Traffic
119.235.9.66,43.222.20.157,54759,4725,TCP,SSH
37.201.94.32,92.26.52.219,52810,9380,TCP,SSH
177.33.144.76,203.50.254.21,4711,27347,UDP,Web Traffic
29.142.242.52,170.185.106.113,39289,11066,TCP,DNS
156.157.138.143,32.144.88.165,52385,52273,UDP,Web Traffic
146.208.89.8,174.75.164.137,63552,25728,UDP,SSH
14.165.210.5,1.148.238.109,11224,48416,UDP,HTTPS
220.189.90.99,197.26.42.155,5885,36181,UDP,Web Traffic
84.92.64.241,44.216.5.177,39505,14583,UDP,Web Traffic
142.129.105.74,164.210.4.193,30351,54625,UDP,HTTPS
57.33.242.153,191.180.233.158,20875,60173,UDP,DNS
39.132.47.18,39.175.234.38,29680,26701,UDP,SSH
76.82.0.134,208.209.56.26,63897,21705,UDP,Web Traffic
1.153.238.211,144.129.98.112,40800,55505,TCP,Web Traffic
159.20.9.105,199.154.190.111,40423,17582,UDP,HTTPS
184.175.53.24,196.133.66.166,40177,48830,UDP,Web Traffic
25.151.26.41,154.146.154.61,48721,54048,UDP,DNS
42.143.211.85,37.123.189.250,34608,60688,TCP,Web Traffic
162.61.18.184,94.122.40.137,12544,10580,TCP,Web Traffic
3.50.21.159,131.218.198.238,54096,55538,UDP,SSH
181.62.177.236,133.248.86.146,21097,1716,UDP,DNS
137.127.88.187,61.19.12.204,2389,17740,UDP,SSH
143.129.161.36,196.32.108.123,12343,56790,TCP,Web Traffic
167.213.249.4,222.20.48.88,14634,48867,TCP,Web Traffic
129.138.136.35,30.61.208.83,64304,9652,UDP,SSH
35.52.254.94,71.53.23.20,49363,64390,UDP,Web Traffic
216.127.124.154,168.5.165.251,34055,47438,UDP,SSH
53.39.191.177,86.160.143.125,53864,36519,UDP,Web Traffic
59.120.252.113,165.192.229.149,44229,40795,TCP,Web Traffic
56.177.26.210,1.223.118.143,25669,11642,TCP,SSH
46.25.115.44,168.204.247.7,29281,40382,TCP,SSH
217.136.231.36,119.227.27.151,16434,61913,TCP,Web Traffic
163.90.61.209,81.88.6.24,62887,4410,TCP,SSH
64.196.118.216,155.194.255.117,14741,43883,UDP,Web Traffic
150.166.180.231,47.155.24.138,20007,9105,TCP,DNS
171.146.173.86,129.43.2.24,35876,56313,UDP,Web Traffic
80.209.253.121,7.245.134.143,29944,54479,TCP,Web Traffic
172.77.193.20,129.179.43.207,9412,48807,TCP,HTTPS
80.207.65.109,119.181.150.243,63424,34577,UDP,SSH
48.238.56.186,216.13.85.245,21308,48456,UDP,HTTPS
180.21.79.168,165.74.168.38,14475,49065,TCP,Web Traffic
98.155.96.237,134.249.218.146,6059,4991,TCP,SSH
140.123.63.135,144.131.248.222,50472,25817,TCP,HTTPS
76.84.18.69,58.100.78.220,6401,9158,UDP,HTTPS
120.141.226.50,211.220.164.184,49357,6981,TCP,DNS
182.96.49.34,125.248.213.6,5688,40682,UDP,HTTPS
71.134.83.64,198.84.207.201,47002,1616,TCP,Web Traffic
46.85.137.169,115.13.14.156,41036,1259,TCP,SSH
110.192.87.138,4.182.174.217,23224,18529,TCP,Web Traffic
141.231.110.227,69.16.224.227,63538,6791,TCP,HTTPS
24.16.27.64,110.137.51.73,24612,28648,TCP,Web Traffic
174.168.100.90,76.96.169.60,12703,23046,TCP,HTTPS
130.84.173.107,114.157.211.153,37648,30056,UDP,DNS
148.146.141.173,41.189.116.191,5873,10560,TCP,SSH
176.175.44.126,205.202.154.199,48602,58515,TCP,HTTPS
43.93.57.177,207.19.100.205,9045,2002,UDP,HTTPS
140.123.10.38,81.81.98.90,57296,34922,TCP,SSH
170.144.249.121,139.87.21.3,22081,17239,TCP,HTTPS
182.227.130.226,67.123.209.223,9541,9879,TCP,SSH
38.208.54.35,53.30.216.118,62447,20559,TCP,SSH
162.87.62.204,135.9.51.118,46412,22962,TCP,DNS
194.11.203.107,15.251.141.101,29924,32443,TCP,SSH
47.89.0.126,48.232.13.190,8374,1392,TCP,DNS
174.253.147.38,189.189.232.162,28661,3571,TCP,SSH
28.64.27.35,3.134.157.125,45085,24552,UDP,HTTPS
19.38.188.39,139.104.35.24,63356,32402,TCP,Web Traffic
66.249.175.99,71.255.160.189,6866,34263,TCP,Web Traffic
6.247.236.30,221.37.30.232,51112,64512,TCP,SSH
156.41.121.229,31.78.25.231,60606,60447,UDP,Web Traffic
204.194.97.252,42.254.50.61,1079,28247,TCP,SSH
82.113.178.72,104.229.142.181,23182,27507,TCP,DNS
168.164.5.133,195.31.106.104,29946,61487,TCP,DNS
104.14.212.30,95.222.206.63,39087,17139,UDP,SSH
39.206.88.68,61.151.202.114,63978,28974,UDP,SSH
27.155.65.212,129.153.92.250,25824,48566,UDP,Web Traffic
41.10.69.171,40.169.61.129,42826,14053,TCP,SSH
141.188.197.23,160.47.96.162,22613,12339,UDP,Web Traffic
17.18.176.161,172.74.74.97,50423,3319,TCP,DNS
